review_id,star_rating,rating_date,cleaned_review_text,sentiment,month,year,day
83,3,12-12-2022,"Active Noise Cancellation reduces unwanted background noiseAdaptive Transparency lets outside sounds in while reducing loud environmental noisePersonalised Spatial Audio with dynamic head tracking places sound all around youDual beamforming microphones, Inwardfacing microphone, Skindetecting sensor, Motiondetecting accelerometer, Speechdetecting accelerometer, Touch controlUp to 6 hours of listening time with a single charge up to 5.5 hours with Spatial Audio and head tracking enabled, Up to 4.5 hours of talk time with a single charge.AirPods Pro 2nd generation with MagSafe Charging Case Up to 30 hours of listening time, Up to 24 hours of talk time, 5 minutes in the case provides around 1 hour of listening time or around 1 hour of talk time.reasons for 2 less star1. The over price. Apple has its way to extort thr apple tax.2. Less customization through the settings unlike other lkeading headphone makers like Jabra, Bose, Sennheiser, Sony.",negative,12,2022,12
84,5,22-11-2023,"Very well compatible with my iPhone, windows laptop. Music and sound quality is beyond amazing. Its touch controls are perfect and they work very well. Its battery life is also long so no need to charge repeatedly. They fit perfectly in the ears, you can use it while working out as well, very stable.",positive,11,2023,22
85,5,26-03-2024,"As usual, the Apple product suffice beyond expectation. Would suggest to enable the warranty dates once received and also take it to nearby Apple authorised dealer and confirm if its an original Apple product.",positive,3,2024,26
86,5,03-11-2023,"I own a Bose , Sony high end ear buds . I use. An iPhone. I was never much into Apple earbuds as I hated the design. I was blown away on how comfortable, interactive it is . The quality of the sound, build quality is amazing.",negative,11,2023,3
87,5,25-05-2023,"Amazingly good functionality. Clear calls, others are able to hear you well  it does the primary stuff really well. Alternate between iphone and mac calls, noise cancellation  reduces by a lot. Only quirk is I have a feeling always that its gonna fall down now however it has never done so yet. I think its my ear peculiar, as I have tried all combinations of supplied eartips.",positive,5,2023,25
88,4,30-09-2022,Audio quality is good noise cancellation could have been better.Is it worth 26k not sure I bought through my employer so its OK. If you are to spend your hard earned money Sennheiser momentum 3 or Galaxy buds 2 pro are better alternatives.But if you are an apple fan then go ahead and buy one!,neutral,9,2022,30
89,5,17-11-2023,"Quick reviewMaterial used really goodANC beyond perfectSound quality really out of the world, especially with this settings hi res lossless and dolby always on, equi on rock, in accessibility audiovisual, headphone accommodation balanced tone with strong.Bass good.It is also charging with apple watch charger",neutral,11,2023,17
90,3,29-12-2023,"Sound quality is very good, bass could be lacking a bitThe mic seems weak though when talking in low voice, the other person cant hearThe inear detection, conversation awareness works bestBattery life also seems very good",positive,12,2023,29
91,5,17-11-2023,"The Apple AirPods deliver an exceptional audio experience with impressive sound quality and a robust build. Their wireless convenience seamlessly integrates with Apple devices. The standout feature is the excellent noise cancellation, providing an immersive listening experience. A sleek design and userfriendly interface make them a toptier choice for audio enthusiasts.",positive,11,2023,17
92,5,17-05-2024,"You can never go wrong with an apple product, it is not just an earphone it it a technology to enchase your hearing experience.",positive,5,2024,17
93,4,10-10-2023,I like the quality of airpod pro 2 gen music and it is amazing fit for my ears.i can get balanced sound output from each songs,positive,10,2023,10
94,4,31-12-2023,"All good about this AirPod , but price is a bit high .",neutral,12,2023,31
95,1,08-03-2025,Right AirPods is not working after 1 year usage. AirPods hardware cant be repaired from the service centre.,negative,3,2025,8
96,4,12-10-2023,Authentic product with a instant deliveryThe sound quality just amazed me likethe best premium TWS of the market and with apple ecosystem its just an seamless experience.,positive,10,2023,12
97,3,04-11-2023,"I had purchased AirPods Pro 2nd Gen from Amazon on 4th Nov23 but once I received the product and started using it, the warranty shows valid until 24th Oct24. I find this to be ridiculous. I would urge anyone reading this review kindly dont make any purchases from Amazon.",negative,11,2023,4
98,4,22-01-2024,I have no word for this amazing product,positive,1,2024,22
99,3,05-12-2023,These are good yesAre these 21000 good noDo these stand out noWill these make you stand out yesThese more of a symbol style statement do not expect extream hogh quality sound these are good but not best in tearms of sound other than to flex you can get it,positive,12,2023,5
100,3,26-10-2023,I got lemon and Amazon does not have a REturn Policy so I am still struggling with repair in the Service center..My device does not get traced in Find My or It emits sound from Case speakers.. Touch to increase or decrease volume takes time in responseI wish I could Purchase directly from Apple store to avoid such hassle or we should have replacement or return from Amazon,negative,10,2023,26
